ImageName,CellType,Area,Perimeter,Circularity,AspectRatio,MeanBlue,MeanGreen,MeanRed,CellType_Predetto_ML
BloodImage_00001.jpeg,GlobuloBianco,15514.0,661.553,0.445455,132.653,216.429,144.154,160.787,GlobuloBianco
BloodImage_00001.jpeg,Piastrina,6.5,122.426,0.544971,0.5,155.462,153.308,178.308,Piastrina
BloodImage_00001.jpeg,Piastrina,6.5,142.426,0.402663,0.428571,159.286,153.929,175.214,Piastrina
BloodImage_00001.jpeg,Piastrina,73.0,329.706,0.843879,1.1,176.761,151.898,170.227,Piastrina
BloodImage_00001.jpeg,Piastrina,13.5,210.711,0.382094,1.8,184.125,163.75,185.292,Piastrina
BloodImage_00001.jpeg,Piastrina,12.5,298.995,0.175708,133.333,182.0,171.963,172.593,Piastrina
BloodImage_00001.jpeg,Piastrina,51.0,273.137,0.859051,1.0,188.406,166.812,176.734,Piastrina
BloodImage_00001.jpeg,Piastrina,14.0,233.137,0.323679,114.286,197.44,112.76,131.96,Piastrina
BloodImage_00001.jpeg,Piastrina,15.5,218.995,0.406138,0.555556,181.154,149.308,172.308,Piastrina
BloodImage_00001.jpeg,Piastrina,20.0,381.421,0.172755,0.5,226.789,131.053,154.921,Piastrina
BloodImage_00001.jpeg,Piastrina,80.5,496.985,0.409562,133.333,212.882,147.941,164.304,Piastrina
BloodImage_00001.jpeg,Piastrina,15.5,315.563,0.1956,0.636364,182.167,159.7,177.133,Piastrina
BloodImage_00001.jpeg,Piastrina,56.0,43.799,0.366834,0.647059,214.868,127.513,145.724,Piastrina
BloodImage_00001.jpeg,Piastrina,17.5,298.995,0.245992,0.454545,212.719,110.906,134.594,Piastrina
BloodImage_00001.jpeg,Piastrina,17.5,182.426,0.660804,0.714286,150.667,136.407,170.037,Piastrina
BloodImage_00001.jpeg,Piastrina,6.5,102.426,0.778573,1.0,159.667,157.25,178.25,Piastrina
BloodImage_00001.jpeg,Piastrina,46.0,264.853,0.824059,0.888889,155.407,155.237,171.017,Piastrina
BloodImage_00001.jpeg,Piastrina,82.0,627.696,0.261532,0.947368,172.917,167.743,180.266,Piastrina
BloodImage_00001.jpeg,Piastrina,22.5,258.995,0.421512,0.545455,190.686,169.4,181.657,Piastrina
BloodImage_00001.jpeg,Piastrina,45.0,389.706,0.372348,108.333,163.492,146.175,170.984,Piastrina
BloodImage_00001.jpeg,Piastrina,85.5,678.406,0.233451,1.25,168.825,154.202,171.833,Piastrina
BloodImage_00001.jpeg,Piastrina,95.0,522.843,0.436708,0.941176,155.263,140.331,162.737,Piastrina
BloodImage_00001.jpeg,Piastrina,103.5,701.838,0.264044,1.0,182.358,153.687,174.291,Piastrina
BloodImage_00001.jpeg,Piastrina,6.5,102.426,0.778573,166.667,184.583,174.417,179.667,Piastrina
BloodImage_00001.jpeg,Piastrina,6.0,108.284,0.643029,0.6,132.583,136.583,164.583,Piastrina
BloodImage_00001.jpeg,Piastrina,45.0,301.421,0.622407,0.538462,158.136,133.949,158.898,Piastrina
BloodImage_00001.jpeg,Piastrina,241.0,115.882,0.225524,0.727273,165.714,122.017,148.759,Piastrina
BloodImage_00001.jpeg,Piastrina,25.0,466.274,0.1445,0.571429,145.0,118.543,149.478,Piastrina
BloodImage_00001.jpeg,Piastrina,78.5,412.132,0.580773,0.6875,152.464,150.845,151.722,Piastrina
BloodImage_00001.jpeg,Piastrina,64.0,446.274,0.403819,107.143,173.952,128.357,164.0,Piastrina
BloodImage_00001.jpeg,Piastrina,28.0,224.853,0.695939,0.666667,171.026,124.744,158.128,Piastrina
BloodImage_00001.jpeg,Piastrina,64.5,492.132,0.334662,154.545,157.253,134.598,172.77,Piastrina
BloodImage_00001.jpeg,Piastrina,5.0,965.685,0.673765,0.6,161.1,141.8,156.7,Piastrina
BloodImage_00001.jpeg,Piastrina,13.0,201.421,0.402663,133.333,151.591,151.864,191.727,Piastrina
BloodImage_00001.jpeg,Piastrina,67.0,571.127,0.258119,1.125,151.489,121.38,154.63,Piastrina
BloodImage_00001.jpeg,Piastrina,5.5,150.711,0.304288,1.75,160.538,124.308,165.692,Piastrina
BloodImage_00001.jpeg,Piastrina,30.5,375.563,0.271733,1.125,147.25,133.875,156.312,Piastrina
BloodImage_00001.jpeg,GlobuloRosso,2360.5,209.983,0.672739,205.128,156.722,145.795,172.079,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1388.5,165.012,0.640802,0.754717,157.471,151.59,172.171,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,4720.5,277.698,0.76922,121.212,151.912,151.139,179.185,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5537.5,305.698,0.744624,1.0,151.228,147.663,173.517,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,2128.0,223.397,0.53583,0.791045,157.863,154.452,175.214,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,2321.5,202.184,0.713651,0.692308,160.403,156.388,180.451,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5096.5,315.154,0.644815,0.9375,157.284,151.426,177.119,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,5427.5,299.012,0.762837,1.0,149.391,145.982,172.403,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1117.0,186.225,0.404748,0.424242,180.454,167.886,185.263,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,899.5,147.698,0.518154,0.357143,169.538,161.382,180.995,Piastrina
BloodImage_00001.jpeg,GlobuloRosso,3338.5,363.782,0.317015,140.351,168.263,160.807,181.142,GlobuloRosso
BloodImage_00001.jpeg,GlobuloRosso,1044.0,192.627,0.353569,421.053,158.164,153.627,176.74,GlobuloRosso
